hotel_id,date,room_number,is_available
SP001,2024-07-01,101,True
SP001,2024-07-01,102,True
SP001,2024-07-01,103,False
SP001,2024-07-01,104,True
SP001,2024-07-01,105,True
SP001,2024-07-02,101,False
SP001,2024-07-02,102,False
SP001,2024-07-02,103,False
SP001,2024-07-02,104,True
SP001,2024-07-02,105,False
SP001,2024-07-03,101,False
SP001,2024-07-03,102,True
SP001,2024-07-03,103,True
SP001,2024-07-03,104,False
SP001,2024-07-03,105,False
SP001,2024-07-04,101,True
SP001,2024-07-04,102,True
SP001,2024-07-04,103,False
SP001,2024-07-04,104,True
SP001,2024-07-04,105,True
SP001,2024-07-05,101,True
SP001,2024-07-05,102,True
SP001,2024-07-05,103,False
SP001,2024-07-05,104,False
SP001,2024-07-05,105,False
SP001,2024-07-06,101,False
SP001,2024-07-06,102,True
SP001,2024-07-06,103,False
SP001,2024-07-06,104,True
SP001,2024-07-06,105,False
SP001,2024-07-07,101,True
SP001,2024-07-07,102,False
SP001,2024-07-07,103,True
SP001,2024-07-07,104,False
SP001,2024-07-07,105,False
SP001,2024-07-08,101,False
SP001,2024-07-08,102,True
SP001,2024-07-08,103,True
SP001,2024-07-08,104,False
SP001,2024-07-08,105,False
SP001,2024-07-09,101,True
SP001,2024-07-09,102,True
SP001,2024-07-09,103,False
SP001,2024-07-09,104,True
SP001,2024-07-09,105,True
SP001,2024-07-10,101,True
SP001,2024-07-10,102,True
SP001,2024-07-10,103,False
SP001,2024-07-10,104,True
SP001,2024-07-10,105,True
SP001,2024-07-11,101,False
SP001,2024-07-11,102,True
SP001,2024-07-11,103,False
SP001,2024-07-11,104,True
SP001,2024-07-11,105,True
SP001,2024-07-12,101,True
SP001,2024-07-12,102,False
SP001,2024-07-12,103,False
SP001,2024-07-12,104,False
SP001,2024-07-12,105,False
SP001,2024-07-13,101,False
SP001,2024-07-13,102,True
SP001,2024-07-13,103,False
SP001,2024-07-13,104,True
SP001,2024-07-13,105,True
SP001,2024-07-14,101,False
SP001,2024-07-14,102,True
SP001,2024-07-14,103,False
SP001,2024-07-14,104,False
SP001,2024-07-14,105,False
SP001,2024-07-15,101,False
SP001,2024-07-15,102,True
SP001,2024-07-15,103,False
SP001,2024-07-15,104,True
SP001,2024-07-15,105,False
SP001,2024-07-16,101,True
SP001,2024-07-16,102,False
SP001,2024-07-16,103,False
SP001,2024-07-16,104,True
SP001,2024-07-16,105,True
SP001,2024-07-17,101,False
SP001,2024-07-17,102,False
SP001,2024-07-17,103,False
SP001,2024-07-17,104,False
SP001,2024-07-17,105,False
SP001,2024-07-18,101,False
SP001,2024-07-18,102,False
SP001,2024-07-18,103,False
SP001,2024-07-18,104,True
SP001,2024-07-18,105,False
SP001,2024-07-19,101,False
SP001,2024-07-19,102,False
SP001,2024-07-19,103,False
SP001,2024-07-19,104,False
SP001,2024-07-19,105,True
SP001,2024-07-20,101,True
SP001,2024-07-20,102,True
SP001,2024-07-20,103,True
SP001,2024-07-20,104,False
SP001,2024-07-20,105,True
SP001,2024-07-21,101,True
SP001,2024-07-21,102,False
SP001,2024-07-21,103,True
SP001,2024-07-21,104,True
SP001,2024-07-21,105,True
SP001,2024-07-22,101,True
SP001,2024-07-22,102,True
SP001,2024-07-22,103,True
SP001,2024-07-22,104,True
SP001,2024-07-22,105,False
SP001,2024-07-23,101,False
SP001,2024-07-23,102,True
SP001,2024-07-23,103,False
SP001,2024-07-23,104,True
SP001,2024-07-23,105,True
SP001,2024-07-24,101,True
SP001,2024-07-24,102,True
SP001,2024-07-24,103,False
SP001,2024-07-24,104,True
SP001,2024-07-24,105,True
SP001,2024-07-25,101,True
SP001,2024-07-25,102,False
SP001,2024-07-25,103,True
SP001,2024-07-25,104,False
SP001,2024-07-25,105,False
SP001,2024-07-26,101,True
SP001,2024-07-26,102,True
SP001,2024-07-26,103,True
